Order,Latitude,Longitude,Date Created
1,37.2239136,-80.3850944,11/21/19 13:43
2,37.2239104,-80.3850944,11/21/19 13:43
3,37.2239104,-80.3850816,11/21/19 13:43
4,37.2239104,-80.3850688,11/21/19 13:43
5,37.2239104,-80.3850624,11/21/19 13:43
6,37.2239072,-80.3850496,11/21/19 13:43
7,37.2239072,-80.3850432,11/21/19 13:43
8,37.2239104,-80.3850304,11/21/19 13:43
9,37.2239104,-80.385024,11/21/19 13:43
10,37.2239104,-80.3850112,11/21/19 13:43
11,37.223904,-80.3849856,11/21/19 13:43
12,37.223888,-80.3849664,11/21/19 13:43
13,37.2238912,-80.3849536,11/21/19 13:43
14,37.2239008,-80.3849664,11/21/19 13:43
15,37.2239104,-80.3849728,11/21/19 13:43
16,37.22392,-80.3849664,11/21/19 13:43
17,37.2239296,-80.3849536,11/21/19 13:43
19,37.2239488,-80.3849344,11/21/19 13:43
20,37.2239584,-80.3849152,11/21/19 13:43
21,37.223968,-80.3849024,11/21/19 13:43
22,37.2239808,-80.3848896,11/21/19 13:43
23,37.2239904,-80.384864,11/21/19 13:43
24,37.2240032,-80.3848512,11/21/19 13:43
25,37.2240096,-80.3848448,11/21/19 13:43
26,37.2240224,-80.3848256,11/21/19 13:43
27,37.2240288,-80.3848128,11/21/19 13:43
28,37.2240416,-80.3847872,11/21/19 13:43
29,37.224048,-80.3847744,11/21/19 13:43
30,37.2240608,-80.3847488,11/21/19 13:43
31,37.2240704,-80.3847296,11/21/19 13:43
33,37.2240864,-80.3846976,11/21/19 13:43
34,37.2240928,-80.384672,11/21/19 13:43
35,37.2241024,-80.3846592,11/21/19 13:43
36,37.224112,-80.3846464,11/21/19 13:43
37,37.2241184,-80.3846208,11/21/19 13:43
38,37.2241248,-80.384608,11/21/19 13:43
39,37.224128,-80.3845888,11/21/19 13:44
40,37.2241216,-80.3845824,11/21/19 13:44
41,37.2241216,-80.3845568,11/21/19 13:44
42,37.2241216,-80.3845504,11/21/19 13:44
43,37.2241248,-80.3845312,11/21/19 13:44
44,37.2241248,-80.384512,11/21/19 13:44
45,37.2241312,-80.3844992,11/21/19 13:44
46,37.2241376,-80.3844864,11/21/19 13:44
47,37.2241408,-80.3844608,11/21/19 13:44
48,37.2241472,-80.384448,11/21/19 13:44
49,37.2241504,-80.3844288,11/21/19 13:44
50,37.2241568,-80.384416,11/21/19 13:44
51,37.2241632,-80.3843968,11/21/19 13:44
52,37.2241696,-80.3843904,11/21/19 13:44
53,37.2241792,-80.3843776,11/21/19 13:44
54,37.2241792,-80.3843584,11/21/19 13:44
55,37.2241792,-80.384352,11/21/19 13:44
56,37.2241792,-80.3843392,11/21/19 13:44
57,37.2241696,-80.38432,11/21/19 13:44
58,37.2241664,-80.3843072,11/21/19 13:44
59,37.22416,-80.3843008,11/21/19 13:44
60,37.2241408,-80.3843008,11/21/19 13:44
61,37.2241216,-80.3843008,11/21/19 13:44
62,37.2241056,-80.3842944,11/21/19 13:44
63,37.2240864,-80.3842944,11/21/19 13:44
64,37.2240704,-80.384288,11/21/19 13:44
65,37.2240512,-80.384288,11/21/19 13:44
66,37.2240384,-80.3842752,11/21/19 13:44
67,37.2240224,-80.3842688,11/21/19 13:44
68,37.2240096,-80.3842624,11/21/19 13:44
69,37.224,-80.384256,11/21/19 13:44
70,37.2239904,-80.3842496,11/21/19 13:44
71,37.2239872,-80.3842304,11/21/19 13:44
72,37.223984,-80.3842176,11/21/19 13:44
73,37.223984,-80.3842112,11/21/19 13:44
74,37.2239872,-80.384192,11/21/19 13:44
75,37.2239968,-80.3841728,11/21/19 13:44
76,37.224,-80.38416,11/21/19 13:44
77,37.2240032,-80.3841472,11/21/19 13:44
78,37.2240064,-80.3841344,11/21/19 13:44
79,37.2240096,-80.3841152,11/21/19 13:44
80,37.2240096,-80.3841088,11/21/19 13:44
81,37.2240128,-80.384096,11/21/19 13:44
82,37.2240192,-80.3840896,11/21/19 13:44
83,37.2240256,-80.3840768,11/21/19 13:44
84,37.2240416,-80.3840768,11/21/19 13:45
85,37.2240384,-80.3840704,11/21/19 13:45
86,37.2240384,-80.384064,11/21/19 13:45
87,37.2240384,-80.3840576,11/21/19 13:45
88,37.2240384,-80.3840512,11/21/19 13:45
89,37.2240384,-80.3840384,11/21/19 13:45
90,37.2240416,-80.384032,11/21/19 13:45
91,37.2240416,-80.3840256,11/21/19 13:45
92,37.2240448,-80.3840192,11/21/19 13:45
93,37.2240448,-80.3840128,11/21/19 13:45
94,37.224048,-80.3840128,11/21/19 13:45
95,37.2240448,-80.384,11/21/19 13:45
96,37.2240448,-80.3839936,11/21/19 13:45
97,37.2240512,-80.3839872,11/21/19 13:45
98,37.2240608,-80.3839872,11/21/19 13:45
99,37.2240608,-80.3839872,11/21/19 13:45
100,37.224064,-80.3839872,11/21/19 13:45
101,37.2240608,-80.3839936,11/21/19 13:45
102,37.2240576,-80.3839936,11/21/19 13:45
103,37.2240512,-80.3840128,11/21/19 13:45
104,37.2240512,-80.3840128,11/21/19 13:45
105,37.2240512,-80.3840192,11/21/19 13:45
106,37.2240512,-80.3840256,11/21/19 13:45
107,37.224048,-80.384032,11/21/19 13:45
108,37.224048,-80.3840512,11/21/19 13:45
109,37.224048,-80.3840576,11/21/19 13:45
110,37.2240512,-80.384064,11/21/19 13:45
111,37.2240512,-80.384064,11/21/19 13:46
112,37.2240576,-80.3840704,11/21/19 13:46
113,37.2240608,-80.3840768,11/21/19 13:46
114,37.224064,-80.3840896,11/21/19 13:46
115,37.224064,-80.384096,11/21/19 13:46
116,37.2240672,-80.3841024,11/21/19 13:46
117,37.224064,-80.3841088,11/21/19 13:46
118,37.2240608,-80.3841088,11/21/19 13:46
119,37.2240608,-80.3841024,11/21/19 13:46
120,37.224064,-80.3840896,11/21/19 13:46
121,37.224064,-80.3840896,11/21/19 13:46
122,37.2240672,-80.3840768,11/21/19 13:46
123,37.224064,-80.3840704,11/21/19 13:46
124,37.224064,-80.384064,11/21/19 13:46
125,37.2240608,-80.384064,11/21/19 13:46
126,37.2240512,-80.3840576,11/21/19 13:46
127,37.224048,-80.3840576,11/21/19 13:46
128,37.2240576,-80.3840512,11/21/19 13:46
129,37.2240608,-80.3840384,11/21/19 13:46
130,37.2240672,-80.384032,11/21/19 13:46
131,37.2240704,-80.3840256,11/21/19 13:46
132,37.2240768,-80.3840128,11/21/19 13:46
133,37.2240704,-80.3840128,11/21/19 13:46
134,37.2240704,-80.3840192,11/21/19 13:46
135,37.2240704,-80.3840192,11/21/19 13:46
136,37.224064,-80.3840192,11/21/19 13:46
137,37.224064,-80.3840256,11/21/19 13:46
138,37.224064,-80.3840256,11/21/19 13:46
139,37.2240704,-80.3840384,11/21/19 13:46
140,37.2240768,-80.3840384,11/21/19 13:46
141,37.2240704,-80.3840384,11/21/19 13:46
142,37.2240672,-80.3840512,11/21/19 13:46
143,37.2240608,-80.3840576,11/21/19 13:46
144,37.2240608,-80.384064,11/21/19 13:46
145,37.2240576,-80.3840768,11/21/19 13:46
146,37.224048,-80.384096,11/21/19 13:46
147,37.224048,-80.3841024,11/21/19 13:46
148,37.224048,-80.3841088,11/21/19 13:46
149,37.224048,-80.3841088,11/21/19 13:46
150,37.2240512,-80.3841024,11/21/19 13:46
151,37.224048,-80.3841024,11/21/19 13:46
152,37.224048,-80.3841024,11/21/19 13:46
153,37.2240512,-80.384096,11/21/19 13:46
154,37.2240608,-80.3840768,11/21/19 13:46
155,37.224064,-80.384064,11/21/19 13:46
156,37.2240608,-80.3840576,11/21/19 13:46
157,37.2240608,-80.3840512,11/21/19 13:46
158,37.2240576,-80.3840384,11/21/19 13:46
159,37.2240576,-80.384032,11/21/19 13:46
160,37.2240608,-80.3840192,11/21/19 13:47
161,37.2240608,-80.384,11/21/19 13:47
162,37.2240672,-80.3839936,11/21/19 13:47
163,37.2240672,-80.3839872,11/21/19 13:47
164,37.2240992,-80.3839872,11/21/19 13:47
165,37.2240928,-80.3839936,11/21/19 13:47
166,37.2240896,-80.384,11/21/19 13:47
167,37.2240864,-80.3840128,11/21/19 13:47
168,37.2240832,-80.3840192,11/21/19 13:47
169,37.22408,-80.3840256,11/21/19 13:47
170,37.2240704,-80.384032,11/21/19 13:47
171,37.2240768,-80.3840512,11/21/19 13:47
172,37.2240768,-80.384064,11/21/19 13:47
173,37.2240704,-80.384064,11/21/19 13:47
174,37.2240704,-80.3840768,11/21/19 13:47
175,37.2240704,-80.384096,11/21/19 13:47
176,37.2240672,-80.3841024,11/21/19 13:47
177,37.2240608,-80.3841152,11/21/19 13:47
178,37.2240608,-80.3841216,11/21/19 13:47
179,37.2240608,-80.3841344,11/21/19 13:47
180,37.2240608,-80.3841408,11/21/19 13:47
181,37.2240608,-80.3841536,11/21/19 13:47
182,37.2240608,-80.3841728,11/21/19 13:47
183,37.2240608,-80.3841792,11/21/19 13:47
184,37.2240512,-80.384192,11/21/19 13:47
185,37.2240384,-80.3842112,11/21/19 13:47
186,37.2240384,-80.3842176,11/21/19 13:47
187,37.224032,-80.3842304,11/21/19 13:47
188,37.224032,-80.3842496,11/21/19 13:47
189,37.224032,-80.384256,11/21/19 13:47
190,37.224032,-80.3842688,11/21/19 13:47
191,37.224032,-80.384288,11/21/19 13:47
192,37.2240288,-80.3842944,11/21/19 13:47
193,37.2240224,-80.3843008,11/21/19 13:47
194,37.2240224,-80.3843072,11/21/19 13:47
195,37.224032,-80.3843136,11/21/19 13:47
196,37.2240384,-80.38432,11/21/19 13:47
197,37.2240448,-80.3843392,11/21/19 13:47
198,37.2240576,-80.384352,11/21/19 13:47
199,37.2240608,-80.3843584,11/21/19 13:47
200,37.2240608,-80.3843776,11/21/19 13:47
201,37.2240608,-80.384384,11/21/19 13:47
202,37.2240512,-80.3843904,11/21/19 13:47
203,37.224048,-80.3844096,11/21/19 13:47
204,37.224048,-80.384416,11/21/19 13:47
205,37.2240448,-80.3844224,11/21/19 13:47
206,37.2240416,-80.3844288,11/21/19 13:47
207,37.224032,-80.3844288,11/21/19 13:47
208,37.2240256,-80.3844288,11/21/19 13:47
209,37.2240192,-80.3844288,11/21/19 13:47
210,37.2240096,-80.3844224,11/21/19 13:47
211,37.2240064,-80.384416,11/21/19 13:47
212,37.224,-80.384416,11/21/19 13:48
213,37.2239872,-80.3844096,11/21/19 13:48
214,37.223984,-80.3844096,11/21/19 13:48
215,37.2239072,-80.3843712,11/21/19 13:48
216,37.2239104,-80.3843712,11/21/19 13:48
217,37.2239104,-80.3843712,11/21/19 13:48
218,37.2239136,-80.3843712,11/21/19 13:48
219,37.2239008,-80.3843584,11/21/19 13:48
220,37.2239008,-80.384352,11/21/19 13:48
221,37.2238976,-80.384352,11/21/19 13:48
222,37.2238976,-80.384352,11/21/19 13:48
223,37.2239008,-80.384352,11/21/19 13:48
224,37.223904,-80.384352,11/21/19 13:48
225,37.2239104,-80.384352,11/21/19 13:48
226,37.2239136,-80.384352,11/21/19 13:48
227,37.2239264,-80.3843584,11/21/19 13:48
228,37.2239296,-80.3843584,11/21/19 13:48
229,37.2239296,-80.3843584,11/21/19 13:48
230,37.2239232,-80.3843456,11/21/19 13:51
231,37.22392,-80.3843456,11/21/19 13:51
232,37.22392,-80.3843456,11/21/19 13:51
233,37.2239264,-80.3843456,11/21/19 13:52
234,37.2239392,-80.3843456,11/21/19 14:02
235,37.2239328,-80.3843456,11/21/19 14:02
236,37.2239584,-80.384352,11/21/19 14:02
237,37.2239776,-80.3843584,11/21/19 14:02
238,37.2240032,-80.3843584,11/21/19 14:02
239,37.2240288,-80.3843712,11/21/19 14:02
240,37.224048,-80.3843776,11/21/19 14:02
241,37.2240672,-80.3843776,11/21/19 14:02
242,37.22408,-80.3843776,11/21/19 14:02
243,37.2240864,-80.3843712,11/21/19 14:02
244,37.2240864,-80.3843712,11/21/19 14:02
245,37.22408,-80.384352,11/21/19 14:03
246,37.2240768,-80.3843456,11/21/19 14:03
247,37.2240768,-80.3843392,11/21/19 14:14
248,37.22408,-80.3843456,11/21/19 14:14
249,37.2240832,-80.3843456,11/21/19 14:14
250,37.2240832,-80.384352,11/21/19 14:14
251,37.2240864,-80.384352,11/21/19 14:14
252,37.2240768,-80.3843712,11/21/19 14:15
253,37.22408,-80.3843584,11/21/19 14:15
254,37.22408,-80.384352,11/21/19 14:15
255,37.2240832,-80.384352,11/21/19 14:15
256,37.2240832,-80.3843456,11/21/19 14:15
257,37.2240832,-80.3843392,11/21/19 14:15
258,37.2240864,-80.3843392,11/21/19 14:15
259,37.2240864,-80.3843328,11/21/19 14:15
260,37.2240864,-80.38432,11/21/19 14:15
261,37.2240896,-80.3843328,11/21/19 14:15
262,37.2240928,-80.3843392,11/21/19 14:15
263,37.2241024,-80.3843392,11/21/19 14:15
264,37.2241088,-80.3843456,11/21/19 14:15
265,37.2241184,-80.384352,11/21/19 14:15
266,37.2241248,-80.3843584,11/21/19 14:15
267,37.224128,-80.3843712,11/21/19 14:16
268,37.2241376,-80.3843776,11/21/19 14:16
269,37.224144,-80.3843776,11/21/19 14:16
270,37.2241472,-80.384384,11/21/19 14:16
271,37.2241568,-80.3843904,11/21/19 14:16
272,37.2241632,-80.3844096,11/21/19 14:16
273,37.2241664,-80.384416,11/21/19 14:16
274,37.224176,-80.3844224,11/21/19 14:16
275,37.224176,-80.3844352,11/21/19 14:16
276,37.224176,-80.384448,11/21/19 14:16
277,37.224176,-80.3844608,11/21/19 14:16
278,37.2241696,-80.3844672,11/21/19 14:16
279,37.2241664,-80.3844864,11/21/19 14:16
280,37.2241632,-80.3844928,11/21/19 14:16
281,37.22416,-80.3844992,11/21/19 14:16
282,37.2241568,-80.384512,11/21/19 14:16
283,37.2241504,-80.3845184,11/21/19 14:16
284,37.2241504,-80.3845376,11/21/19 14:16
285,37.2241472,-80.3845504,11/21/19 14:16
286,37.224144,-80.3845696,11/21/19 14:16
287,37.2241408,-80.384576,11/21/19 14:16
288,37.2241376,-80.3845888,11/21/19 14:16
289,37.2241312,-80.384608,11/21/19 14:16
290,37.2241248,-80.3846144,11/21/19 14:16
291,37.2241248,-80.3846272,11/21/19 14:16
292,37.2241216,-80.3846464,11/21/19 14:16
293,37.2241184,-80.3846528,11/21/19 14:16
294,37.224112,-80.3846656,11/21/19 14:16
295,37.2241184,-80.384672,11/21/19 14:16
296,37.2241184,-80.3846848,11/21/19 14:16
297,37.2241184,-80.3846976,11/21/19 14:16
298,37.2241216,-80.384704,11/21/19 14:16
299,37.2241216,-80.384704,11/21/19 14:16
300,37.2241024,-80.3847104,11/21/19 14:16
301,37.2240992,-80.3847104,11/21/19 14:16
302,37.2240992,-80.384704,11/21/19 14:16
303,37.2240928,-80.3846976,11/21/19 14:16
304,37.2240928,-80.3846912,11/21/19 14:16
305,37.2240864,-80.3846912,11/21/19 14:16
306,37.2240832,-80.3846976,11/21/19 14:16
307,37.2240704,-80.3847104,11/21/19 14:16
308,37.224064,-80.3847296,11/21/19 14:16
309,37.2240576,-80.3847424,11/21/19 14:16
310,37.2240448,-80.3847488,11/21/19 14:16
311,37.2240384,-80.384768,11/21/19 14:16
312,37.2240288,-80.3847808,11/21/19 14:16
313,37.2240224,-80.3847936,11/21/19 14:16
314,37.2240128,-80.3848128,11/21/19 14:16
315,37.2240064,-80.3848256,11/21/19 14:16
316,37.224,-80.384832,11/21/19 14:17
317,37.2239968,-80.3848512,11/21/19 14:17
318,37.2239872,-80.384864,11/21/19 14:17
319,37.2239808,-80.3848832,11/21/19 14:17
320,37.2239712,-80.384896,11/21/19 14:17
321,37.2239648,-80.3849088,11/21/19 14:17
322,37.2239584,-80.384928,11/21/19 14:17
323,37.2239488,-80.3849408,11/21/19 14:17
324,37.2239456,-80.3849536,11/21/19 14:17
325,37.2239424,-80.3849728,11/21/19 14:17
326,37.2239328,-80.3849856,11/21/19 14:17
327,37.2239296,-80.3850112,11/21/19 14:17
328,37.2239264,-80.385024,11/21/19 14:17
329,37.2239232,-80.3850432,11/21/19 14:17
330,37.22392,-80.385056,11/21/19 14:17
331,37.2239136,-80.3850688,11/21/19 14:17
332,37.2239104,-80.385088,11/21/19 14:17
333,37.2239072,-80.3851008,11/21/19 14:17
334,37.223904,-80.3851136,11/21/19 14:17
335,37.2239008,-80.3851328,11/21/19 14:17
336,37.2239008,-80.3851456,11/21/19 14:17
337,37.2239008,-80.3851648,11/21/19 14:17
338,37.2238976,-80.385184,11/21/19 14:17
339,37.2238912,-80.3852032,11/21/19 14:17
340,37.223888,-80.3852224,11/21/19 14:17
341,37.2238912,-80.3852288,11/21/19 14:17
342,37.2238816,-80.3852416,11/21/19 14:17
343,37.223872,-80.3852544,11/21/19 14:17
344,37.2238656,-80.3852608,11/21/19 14:17
345,37.2238688,-80.3852736,11/21/19 14:17
346,37.2238656,-80.3852736,11/21/19 14:17
347,37.2238656,-80.3852864,11/21/19 14:17
348,37.2238688,-80.3852864,11/21/19 14:17
349,37.2238656,-80.3852928,11/21/19 14:17
350,37.2238624,-80.3853056,11/21/19 14:17
351,37.2238624,-80.385312,11/21/19 14:17
352,37.2238464,-80.3853312,11/21/19 14:17
353,37.2238496,-80.385344,11/21/19 14:17
354,37.2238496,-80.3853504,11/21/19 14:17
355,37.2238496,-80.385376,11/21/19 14:17
356,37.2238464,-80.385376,11/21/19 14:17
357,37.2238496,-80.3853824,11/21/19 14:17
358,37.2238624,-80.3853888,11/21/19 14:17
359,37.2238592,-80.3854016,11/21/19 14:17
360,37.2238688,-80.3854144,11/21/19 14:17
361,37.2238816,-80.3854272,11/21/19 14:17
362,37.2238976,-80.3854464,11/21/19 14:17
363,37.2239008,-80.3854464,11/21/19 14:17
364,37.223904,-80.3854464,11/21/19 14:17
365,37.2239104,-80.3854528,11/21/19 14:17
366,37.2239136,-80.3854592,11/21/19 14:17
367,37.2239136,-80.3854656,11/21/19 14:17
368,37.2238848,-80.3854848,11/21/19 14:17
369,37.2238816,-80.3854848,11/21/19 14:17
370,37.223872,-80.3854656,11/21/19 14:19
371,37.223872,-80.3854592,11/21/19 14:19
372,37.2238784,-80.3854528,11/21/19 14:19
373,37.2238816,-80.3854464,11/21/19 14:19
374,37.2238848,-80.38544,11/21/19 14:19
375,37.223888,-80.3854208,11/21/19 14:19
376,37.223888,-80.3854144,11/21/19 14:19
377,37.223888,-80.385408,11/21/19 14:19
378,37.223888,-80.3854016,11/21/19 14:19
379,37.223888,-80.3853824,11/21/19 14:19
380,37.2238976,-80.385376,11/21/19 14:19
381,37.2239008,-80.3853696,11/21/19 14:19
382,37.2239072,-80.3853504,11/21/19 14:19
383,37.22392,-80.3853504,11/21/19 14:19
384,37.2239232,-80.385344,11/21/19 14:19
385,37.2239296,-80.385344,11/21/19 14:19
386,37.2239296,-80.385344,11/21/19 14:19
387,37.2239328,-80.385344,11/21/19 14:19
388,37.2239328,-80.3853376,11/21/19 14:19
389,37.2239296,-80.3853312,11/21/19 14:19
390,37.2239296,-80.385312,11/21/19 14:19
391,37.2239264,-80.3853056,11/21/19 14:19
392,37.2239264,-80.3852928,11/21/19 14:19
393,37.2239072,-80.3852736,11/21/19 14:19
394,37.2239008,-80.3852608,11/21/19 14:19
395,37.2238976,-80.3852544,11/21/19 14:19
396,37.2239008,-80.3852544,11/21/19 14:19
397,37.2239008,-80.3852416,11/21/19 14:19
398,37.223904,-80.3852224,11/21/19 14:19
399,37.2239072,-80.3852096,11/21/19 14:19
400,37.2239072,-80.385184,11/21/19 14:19
401,37.223904,-80.3851712,11/21/19 14:19
402,37.2239072,-80.3851648,11/21/19 14:19
403,37.2239072,-80.385152,11/21/19 14:19
404,37.2239072,-80.3851392,11/21/19 14:19
405,37.2239072,-80.3851328,11/21/19 14:19
406,37.2239136,-80.3851264,11/21/19 14:19
407,37.2239136,-80.3851072,11/21/19 14:19
408,37.2239136,-80.3851008,11/21/19 14:19
409,37.2239232,-80.3851008,11/21/19 14:19
410,37.2239264,-80.3850944,11/21/19 14:19
411,37.2239296,-80.3850944,11/21/19 14:19
412,37.2239424,-80.385088,11/21/19 14:19
413,37.2239488,-80.3850688,11/21/19 14:19
414,37.223952,-80.3850624,11/21/19 14:19
415,37.2239648,-80.3850496,11/21/19 14:20
416,37.223968,-80.3850304,11/21/19 14:20
417,37.2239776,-80.3850176,11/21/19 14:20
418,37.223984,-80.3850048,11/21/19 14:20
419,37.2239904,-80.3849856,11/21/19 14:20
420,37.224,-80.3849728,11/21/19 14:20
421,37.2240064,-80.3849536,11/21/19 14:20
422,37.2240128,-80.3849408,11/21/19 14:20
423,37.2240224,-80.3849344,11/21/19 14:20
424,37.2240288,-80.3849152,11/21/19 14:20
425,37.224032,-80.3849024,11/21/19 14:20
426,37.2240384,-80.3848896,11/21/19 14:20
427,37.2240448,-80.3848704,11/21/19 14:20
428,37.2240512,-80.3848576,11/21/19 14:20
429,37.2240608,-80.3848448,11/21/19 14:20
430,37.2240608,-80.3848192,11/21/19 14:20
431,37.2240672,-80.3848064,11/21/19 14:20
432,37.2240768,-80.3847872,11/21/19 14:20
433,37.22408,-80.3847744,11/21/19 14:20
434,37.2240864,-80.3847552,11/21/19 14:20
435,37.2240928,-80.3847424,11/21/19 14:20
436,37.2240992,-80.3847296,11/21/19 14:20
437,37.2241024,-80.3847168,11/21/19 14:20
438,37.2241088,-80.384704,11/21/19 14:20
439,37.224112,-80.3846912,11/21/19 14:20
440,37.2241184,-80.384672,11/21/19 14:20
441,37.2241248,-80.3846592,11/21/19 14:20
442,37.224128,-80.3846464,11/21/19 14:20
443,37.2241376,-80.3846272,11/21/19 14:20
444,37.2241408,-80.384608,11/21/19 14:20
445,37.224144,-80.3845888,11/21/19 14:20
446,37.2241472,-80.384576,11/21/19 14:20
447,37.2241504,-80.3845568,11/21/19 14:20
448,37.2241568,-80.384544,11/21/19 14:20
449,37.2241568,-80.3845376,11/21/19 14:20
450,37.22416,-80.3845184,11/21/19 14:20
451,37.2241632,-80.3845056,11/21/19 14:20
452,37.2241664,-80.3844928,11/21/19 14:20
453,37.2241696,-80.3844736,11/21/19 14:20
454,37.2241792,-80.3844608,11/21/19 14:20
455,37.2241856,-80.384448,11/21/19 14:20
456,37.224192,-80.3844288,11/21/19 14:20
457,37.2242048,-80.384416,11/21/19 14:20
458,37.2242112,-80.3843968,11/21/19 14:20
459,37.224224,-80.384384,11/21/19 14:20
460,37.2242304,-80.3843712,11/21/19 14:20
461,37.22424,-80.384352,11/21/19 14:20
462,37.2242432,-80.3843392,11/21/19 14:20
