Order,Latitude,Longitude,Date Created
463,37.2242496,-80.38432,11/21/19 14:20
464,37.224256,-80.3843072,11/21/19 14:20
465,37.2242592,-80.3843008,11/21/19 14:20
466,37.2242656,-80.3842752,11/21/19 14:20
467,37.2242688,-80.3842624,11/21/19 14:20
468,37.2242784,-80.3842496,11/21/19 14:20
469,37.2242848,-80.384224,11/21/19 14:20
470,37.224288,-80.3842112,11/21/19 14:20
471,37.2242976,-80.384192,11/21/19 14:20
472,37.224304,-80.3841792,11/21/19 14:20
473,37.2243072,-80.3841536,11/21/19 14:20
474,37.2243104,-80.3841408,11/21/19 14:20
475,37.2243168,-80.3841216,11/21/19 14:21
476,37.2243168,-80.3841088,11/21/19 14:21
477,37.2243168,-80.3840896,11/21/19 14:21
478,37.2243104,-80.3840704,11/21/19 14:21
479,37.2243072,-80.3840576,11/21/19 14:21
480,37.224304,-80.3840384,11/21/19 14:21
481,37.2243008,-80.3840256,11/21/19 14:21
482,37.2242912,-80.3840128,11/21/19 14:21
483,37.224288,-80.3839936,11/21/19 14:21
484,37.2242848,-80.3839744,11/21/19 14:21
485,37.2242784,-80.3839552,11/21/19 14:21
486,37.2242752,-80.3839424,11/21/19 14:21
487,37.2242688,-80.3839232,11/21/19 14:21
488,37.2242656,-80.3839104,11/21/19 14:21
489,37.2242624,-80.3838912,11/21/19 14:21
490,37.2242592,-80.383872,11/21/19 14:21
491,37.224256,-80.3838528,11/21/19 14:21
492,37.2242496,-80.3838336,11/21/19 14:21
493,37.2242464,-80.3838144,11/21/19 14:21
494,37.2242432,-80.3837952,11/21/19 14:21
495,37.2242432,-80.3837824,11/21/19 14:21
496,37.22424,-80.3837568,11/21/19 14:21
497,37.2242368,-80.383744,11/21/19 14:21
498,37.2242304,-80.3837312,11/21/19 14:21
499,37.2242304,-80.383712,11/21/19 14:21
500,37.224224,-80.3836992,11/21/19 14:21
501,37.2242176,-80.3836928,11/21/19 14:21
502,37.2242048,-80.38368,11/21/19 14:21
503,37.224192,-80.3836736,11/21/19 14:21
504,37.2241824,-80.3836736,11/21/19 14:21
505,37.2241696,-80.3836736,11/21/19 14:21
506,37.2241632,-80.3836736,11/21/19 14:21
507,37.2241664,-80.3836736,11/21/19 14:21
508,37.2241696,-80.3836736,11/21/19 14:21
509,37.2241792,-80.3836736,11/21/19 14:21
510,37.2241824,-80.3836736,11/21/19 14:21
511,37.2241888,-80.3836672,11/21/19 14:21
512,37.2241984,-80.3836672,11/21/19 14:21
513,37.2242016,-80.3836672,11/21/19 14:21
514,37.224208,-80.3836672,11/21/19 14:21
515,37.2242048,-80.3836672,11/21/19 14:21
516,37.2241984,-80.3836736,11/21/19 14:21
517,37.224192,-80.3836928,11/21/19 14:21
518,37.224192,-80.3837056,11/21/19 14:21
519,37.224192,-80.3837312,11/21/19 14:21
520,37.2241984,-80.3837504,11/21/19 14:21
521,37.2241984,-80.383776,11/21/19 14:21
522,37.2241984,-80.3837952,11/21/19 14:21
523,37.2241984,-80.3838208,11/21/19 14:21
524,37.2242016,-80.3838336,11/21/19 14:21
525,37.2242048,-80.3838592,11/21/19 14:21
526,37.224208,-80.3838784,11/21/19 14:21
527,37.2242112,-80.3838976,11/21/19 14:21
528,37.2242176,-80.3839168,11/21/19 14:21
529,37.224224,-80.3839424,11/21/19 14:21
530,37.2242304,-80.3839552,11/21/19 14:21
531,37.2242368,-80.3839808,11/21/19 14:21
532,37.2242432,-80.3839936,11/21/19 14:22
533,37.2242464,-80.3840192,11/21/19 14:22
534,37.224256,-80.3840384,11/21/19 14:22
535,37.2242656,-80.3840576,11/21/19 14:22
536,37.2242688,-80.3840768,11/21/19 14:22
537,37.2242688,-80.3841024,11/21/19 14:22
538,37.2242752,-80.3841152,11/21/19 14:22
539,37.2242688,-80.3841344,11/21/19 14:22
540,37.2242688,-80.3841536,11/21/19 14:22
541,37.2242592,-80.3841728,11/21/19 14:22
542,37.2242496,-80.384192,11/21/19 14:22
543,37.2242432,-80.3842112,11/21/19 14:22
544,37.2242304,-80.3842304,11/21/19 14:22
545,37.224224,-80.3842496,11/21/19 14:22
546,37.2242112,-80.3842688,11/21/19 14:22
547,37.2242048,-80.384288,11/21/19 14:22
548,37.224192,-80.3843072,11/21/19 14:22
549,37.2241824,-80.38432,11/21/19 14:22
550,37.224176,-80.3843392,11/21/19 14:22
551,37.2241632,-80.3843584,11/21/19 14:22
552,37.2241568,-80.3843776,11/21/19 14:22
553,37.224144,-80.3843904,11/21/19 14:22
554,37.2241376,-80.3844096,11/21/19 14:22
555,37.224128,-80.3844288,11/21/19 14:22
556,37.2241216,-80.384448,11/21/19 14:22
557,37.224112,-80.3844608,11/21/19 14:22
558,37.2241056,-80.3844864,11/21/19 14:22
559,37.2240992,-80.3844992,11/21/19 14:22
560,37.2240928,-80.3845184,11/21/19 14:22
561,37.2240896,-80.3845376,11/21/19 14:22
562,37.2240864,-80.3845568,11/21/19 14:22
563,37.22408,-80.384576,11/21/19 14:22
564,37.2240768,-80.3845952,11/21/19 14:22
565,37.2240704,-80.3846144,11/21/19 14:22
566,37.2240672,-80.3846336,11/21/19 14:22
567,37.2240608,-80.3846592,11/21/19 14:22
568,37.2240576,-80.384672,11/21/19 14:22
569,37.2240448,-80.3846912,11/21/19 14:22
570,37.2240384,-80.384704,11/21/19 14:22
571,37.2240288,-80.3847296,11/21/19 14:22
572,37.2240192,-80.3847424,11/21/19 14:22
573,37.2240096,-80.3847552,11/21/19 14:22
574,37.2240064,-80.3847744,11/21/19 14:22
575,37.224,-80.3847872,11/21/19 14:22
576,37.2239968,-80.3848128,11/21/19 14:22
577,37.2239872,-80.3848256,11/21/19 14:22
578,37.223984,-80.3848448,11/21/19 14:22
579,37.2239776,-80.3848576,11/21/19 14:22
580,37.223968,-80.3848704,11/21/19 14:22
581,37.2239616,-80.3848896,11/21/19 14:22
582,37.223952,-80.3849024,11/21/19 14:22
583,37.2239424,-80.3849152,11/21/19 14:22
584,37.2239392,-80.3849344,11/21/19 14:22
585,37.2239264,-80.3849472,11/21/19 14:22
586,37.2239232,-80.3849664,11/21/19 14:22
587,37.22392,-80.3849856,11/21/19 14:22
588,37.2239136,-80.3850048,11/21/19 14:22
589,37.2239104,-80.3850176,11/21/19 14:22
590,37.2239072,-80.3850304,11/21/19 14:22
591,37.2239072,-80.3850496,11/21/19 14:22
592,37.223904,-80.3850624,11/21/19 14:23
593,37.223904,-80.3850816,11/21/19 14:23
594,37.223904,-80.385088,11/21/19 14:23
595,37.223904,-80.3851008,11/21/19 14:23
596,37.2239008,-80.3851136,11/21/19 14:23
597,37.2238976,-80.3851328,11/21/19 14:23
598,37.2238976,-80.3851392,11/21/19 14:23
599,37.2238912,-80.385152,11/21/19 14:23
600,37.223888,-80.3851712,11/21/19 14:23
601,37.2238848,-80.385184,11/21/19 14:23
602,37.2238816,-80.3852096,11/21/19 14:23
603,37.223872,-80.385216,11/21/19 14:23
604,37.2238784,-80.3852416,11/21/19 14:23
605,37.223872,-80.3852416,11/21/19 14:23
606,37.223872,-80.385248,11/21/19 14:23
607,37.2238688,-80.3852544,11/21/19 14:23
608,37.2238592,-80.3852672,11/21/19 14:23
609,37.2238528,-80.3852608,11/21/19 14:23
610,37.2238496,-80.3852672,11/21/19 14:23
611,37.2238464,-80.3852736,11/21/19 14:23
612,37.2238464,-80.3852864,11/21/19 14:23
613,37.2238336,-80.3852928,11/21/19 14:23
614,37.2238432,-80.385312,11/21/19 14:23
615,37.2238624,-80.385344,11/21/19 14:23
616,37.2238656,-80.385344,11/21/19 14:23
617,37.2238656,-80.3853504,11/21/19 14:23
618,37.2238624,-80.3853632,11/21/19 14:23
619,37.223872,-80.385376,11/21/19 14:23
620,37.2239008,-80.3854464,11/21/19 14:23
621,37.2239072,-80.3854592,11/21/19 14:23
622,37.2239136,-80.385472,11/21/19 14:23
623,37.2239232,-80.385472,11/21/19 14:23
624,37.2239232,-80.3854848,11/21/19 14:23
625,37.2239296,-80.3854848,11/21/19 14:23
626,37.2239328,-80.3854912,11/21/19 14:23
627,37.2239392,-80.3854912,11/21/19 14:23
628,37.2239392,-80.3854912,11/21/19 14:23
629,37.2239424,-80.3854912,11/21/19 14:23
630,37.2239424,-80.3854912,11/21/19 14:23
631,37.2239424,-80.3854976,11/21/19 14:25
632,37.2239456,-80.3854912,11/21/19 14:25
633,37.2239456,-80.3854848,11/21/19 14:25
634,37.2239456,-80.3854848,11/21/19 14:25
635,37.2239488,-80.385472,11/21/19 14:25
636,37.223952,-80.3854656,11/21/19 14:25
637,37.2239488,-80.3854592,11/21/19 14:25
638,37.2239616,-80.3854528,11/21/19 14:25
639,37.223968,-80.3854464,11/21/19 14:25
640,37.223968,-80.38544,11/21/19 14:25
641,37.223968,-80.3854272,11/21/19 14:25
642,37.2239712,-80.3854208,11/21/19 14:25
643,37.2239712,-80.3854144,11/21/19 14:25
644,37.2239712,-80.3854144,11/21/19 14:25
645,37.2239648,-80.385408,11/21/19 14:25
646,37.223952,-80.3853888,11/21/19 14:25
647,37.2239424,-80.385376,11/21/19 14:25
648,37.2239264,-80.3853632,11/21/19 14:25
649,37.2239136,-80.385344,11/21/19 14:25
650,37.2239072,-80.3853312,11/21/19 14:25
651,37.2239072,-80.385312,11/21/19 14:25
652,37.2238912,-80.3853056,11/21/19 14:25
653,37.2238976,-80.3852992,11/21/19 14:25
654,37.2238976,-80.3852928,11/21/19 14:25
655,37.2238912,-80.3852736,11/21/19 14:25
656,37.223888,-80.3852608,11/21/19 14:25
657,37.2238848,-80.385248,11/21/19 14:25
658,37.2238848,-80.3852416,11/21/19 14:25
659,37.223888,-80.3852224,11/21/19 14:25
660,37.2238912,-80.3852096,11/21/19 14:25
661,37.2238976,-80.3852032,11/21/19 14:25
662,37.2239008,-80.3851904,11/21/19 14:25
663,37.223904,-80.385184,11/21/19 14:25
664,37.2239072,-80.3851712,11/21/19 14:25
665,37.2239104,-80.3851648,11/21/19 14:25
666,37.2239104,-80.3851456,11/21/19 14:25
667,37.2239136,-80.3851392,11/21/19 14:25
668,37.2239136,-80.3851328,11/21/19 14:25
669,37.2239136,-80.3851136,11/21/19 14:25
670,37.2239136,-80.3851072,11/21/19 14:25
671,37.22392,-80.3851008,11/21/19 14:25
672,37.22392,-80.385088,11/21/19 14:25
673,37.2239264,-80.3850688,11/21/19 14:26
674,37.2239296,-80.3850688,11/21/19 14:26
675,37.2239392,-80.3850624,11/21/19 14:26
676,37.2239424,-80.385056,11/21/19 14:26
677,37.2239488,-80.3850432,11/21/19 14:26
678,37.223952,-80.385024,11/21/19 14:26
679,37.2239584,-80.3850112,11/21/19 14:26
680,37.2239648,-80.3850048,11/21/19 14:26
681,37.223968,-80.3849856,11/21/19 14:26
682,37.2239712,-80.3849728,11/21/19 14:26
683,37.2239808,-80.3849536,11/21/19 14:26
684,37.2239872,-80.3849472,11/21/19 14:26
685,37.2239968,-80.3849344,11/21/19 14:26
686,37.2240032,-80.3849152,11/21/19 14:26
687,37.2240064,-80.3849024,11/21/19 14:26
688,37.2240128,-80.384896,11/21/19 14:26
689,37.2240224,-80.3848832,11/21/19 14:26
690,37.224032,-80.3848704,11/21/19 14:26
691,37.2240384,-80.3848576,11/21/19 14:26
692,37.2240416,-80.3848448,11/21/19 14:26
693,37.2240448,-80.3848256,11/21/19 14:26
694,37.2240512,-80.3848192,11/21/19 14:26
695,37.2240576,-80.3848064,11/21/19 14:26
696,37.2240608,-80.3847872,11/21/19 14:26
697,37.2240672,-80.3847744,11/21/19 14:26
698,37.2240768,-80.3847552,11/21/19 14:26
699,37.22408,-80.384736,11/21/19 14:26
700,37.2240864,-80.3847168,11/21/19 14:26
701,37.2240896,-80.384704,11/21/19 14:26
702,37.2240928,-80.3846912,11/21/19 14:26
703,37.2240992,-80.384672,11/21/19 14:26
704,37.2241024,-80.3846592,11/21/19 14:26
705,37.2241088,-80.3846464,11/21/19 14:26
706,37.224112,-80.3846336,11/21/19 14:26
707,37.2241184,-80.3846208,11/21/19 14:26
708,37.2241216,-80.384608,11/21/19 14:26
709,37.2241248,-80.3845888,11/21/19 14:26
710,37.224128,-80.384576,11/21/19 14:26
711,37.2241376,-80.3845568,11/21/19 14:26
712,37.2241408,-80.384544,11/21/19 14:26
713,37.224144,-80.3845312,11/21/19 14:26
714,37.2241472,-80.384512,11/21/19 14:26
715,37.2241504,-80.3844992,11/21/19 14:26
716,37.2241568,-80.3844864,11/21/19 14:26
717,37.22416,-80.3844672,11/21/19 14:26
718,37.2241632,-80.3844608,11/21/19 14:26
719,37.2241664,-80.384448,11/21/19 14:26
720,37.2241696,-80.3844288,11/21/19 14:26
721,37.2241792,-80.384416,11/21/19 14:26
722,37.2241824,-80.3844096,11/21/19 14:26
723,37.2241888,-80.3843904,11/21/19 14:26
724,37.2241984,-80.3843776,11/21/19 14:26
725,37.2242048,-80.3843712,11/21/19 14:26
726,37.2242112,-80.384352,11/21/19 14:26
727,37.2242208,-80.3843392,11/21/19 14:26
728,37.2242304,-80.3843328,11/21/19 14:26
729,37.22424,-80.3843136,11/21/19 14:26
730,37.2242432,-80.3843008,11/21/19 14:26
731,37.224256,-80.384288,11/21/19 14:27
732,37.2242592,-80.3842688,11/21/19 14:27
733,37.2242688,-80.384256,11/21/19 14:27
734,37.2242752,-80.3842368,11/21/19 14:27
735,37.2242816,-80.384224,11/21/19 14:27
736,37.224288,-80.3842112,11/21/19 14:27
737,37.2242976,-80.384192,11/21/19 14:27
738,37.2243008,-80.3841792,11/21/19 14:27
739,37.2243072,-80.38416,11/21/19 14:27
740,37.2243104,-80.3841472,11/21/19 14:27
741,37.2243168,-80.3841344,11/21/19 14:27
742,37.22432,-80.3841152,11/21/19 14:27
743,37.22432,-80.3841024,11/21/19 14:27
744,37.2243168,-80.3840768,11/21/19 14:27
745,37.2243104,-80.384064,11/21/19 14:27
746,37.224304,-80.3840512,11/21/19 14:27
747,37.2242976,-80.384032,11/21/19 14:27
748,37.224288,-80.3840192,11/21/19 14:27
749,37.2242848,-80.384,11/21/19 14:27
750,37.2242848,-80.3839808,11/21/19 14:27
751,37.2242816,-80.3839616,11/21/19 14:27
752,37.2242784,-80.3839488,11/21/19 14:27
753,37.2242688,-80.383936,11/21/19 14:27
754,37.2242656,-80.3839168,11/21/19 14:27
755,37.2242592,-80.3838976,11/21/19 14:27
756,37.2242592,-80.3838784,11/21/19 14:27
757,37.2242496,-80.3838592,11/21/19 14:27
758,37.2242464,-80.38384,11/21/19 14:27
759,37.2242432,-80.3838208,11/21/19 14:27
760,37.22424,-80.3838016,11/21/19 14:27
761,37.2242368,-80.3837824,11/21/19 14:27
762,37.2242304,-80.3837632,11/21/19 14:27
763,37.2242272,-80.383744,11/21/19 14:27
764,37.224224,-80.3837312,11/21/19 14:27
765,37.2242176,-80.3837056,11/21/19 14:27
766,37.2242112,-80.3836928,11/21/19 14:27
767,37.2242048,-80.3836736,11/21/19 14:27
768,37.224192,-80.3836736,11/21/19 14:27
769,37.2241824,-80.3836672,11/21/19 14:27
770,37.2241696,-80.3836672,11/21/19 14:27
771,37.2241664,-80.3836672,11/21/19 14:27
772,37.2241632,-80.3836736,11/21/19 14:27
773,37.2241664,-80.3836736,11/21/19 14:27
774,37.224176,-80.3836736,11/21/19 14:27
775,37.2241824,-80.3836736,11/21/19 14:27
776,37.224192,-80.3836736,11/21/19 14:27
777,37.2242048,-80.3836672,11/21/19 14:27
778,37.2242112,-80.3836736,11/21/19 14:27
779,37.2242112,-80.3836672,11/21/19 14:27
780,37.224208,-80.3836736,11/21/19 14:27
781,37.2242048,-80.38368,11/21/19 14:27
782,37.2242016,-80.3836992,11/21/19 14:27
783,37.2241984,-80.383712,11/21/19 14:27
784,37.2241984,-80.3837312,11/21/19 14:28
785,37.2242016,-80.3837504,11/21/19 14:28
786,37.2242048,-80.3837632,11/21/19 14:28
787,37.2242048,-80.3837824,11/21/19 14:28
788,37.2242048,-80.3838016,11/21/19 14:28
789,37.2242048,-80.3838272,11/21/19 14:28
790,37.224208,-80.3838528,11/21/19 14:28
791,37.224208,-80.3838656,11/21/19 14:28
792,37.2242176,-80.3838784,11/21/19 14:28
793,37.2242208,-80.383904,11/21/19 14:28
794,37.2242272,-80.3839168,11/21/19 14:28
795,37.2242304,-80.3839424,11/21/19 14:28
796,37.22424,-80.3839552,11/21/19 14:28
797,37.2242464,-80.3839744,11/21/19 14:28
798,37.224256,-80.3839872,11/21/19 14:28
799,37.2242592,-80.3840128,11/21/19 14:28
800,37.2242688,-80.3840256,11/21/19 14:28
801,37.2242688,-80.3840512,11/21/19 14:28
802,37.2242752,-80.3840704,11/21/19 14:28
803,37.2242784,-80.384096,11/21/19 14:28
804,37.2242816,-80.3841088,11/21/19 14:28
805,37.2242848,-80.3841216,11/21/19 14:28
806,37.2242848,-80.3841408,11/21/19 14:28
807,37.2242784,-80.3841536,11/21/19 14:28
808,37.2242688,-80.3841728,11/21/19 14:28
809,37.2242624,-80.384192,11/21/19 14:28
810,37.224256,-80.3842112,11/21/19 14:28
811,37.2242432,-80.384224,11/21/19 14:28
812,37.2242368,-80.3842496,11/21/19 14:28
813,37.224224,-80.3842624,11/21/19 14:28
814,37.2242112,-80.3842752,11/21/19 14:28
815,37.2242048,-80.3842944,11/21/19 14:28
816,37.224192,-80.3843008,11/21/19 14:28
817,37.2241824,-80.3843072,11/21/19 14:28
818,37.2241696,-80.3843136,11/21/19 14:28
819,37.2241568,-80.3843136,11/21/19 14:28
820,37.2241408,-80.38432,11/21/19 14:28
821,37.2241248,-80.38432,11/21/19 14:28
822,37.224112,-80.38432,11/21/19 14:28
823,37.2240992,-80.38432,11/21/19 14:28
824,37.2240864,-80.3843136,11/21/19 14:28
825,37.2240704,-80.3843072,11/21/19 14:28
826,37.2240608,-80.38432,11/21/19 14:28
827,37.2240512,-80.3843328,11/21/19 14:28
828,37.224048,-80.3843456,11/21/19 14:28
829,37.2240448,-80.3843584,11/21/19 14:28
830,37.2240416,-80.3843712,11/21/19 14:28
831,37.2240384,-80.384384,11/21/19 14:28
832,37.224032,-80.3843968,11/21/19 14:28
833,37.2240256,-80.384416,11/21/19 14:28
834,37.2240256,-80.384416,11/21/19 14:28
835,37.2240224,-80.384416,11/21/19 14:29
836,37.2240192,-80.384416,11/21/19 14:29
837,37.2240224,-80.3844224,11/21/19 14:29
838,37.2240192,-80.3844224,11/21/19 14:33
839,37.2240192,-80.3844224,11/21/19 14:33
840,37.2240224,-80.384416,11/21/19 14:33
841,37.2240256,-80.3844096,11/21/19 14:33
842,37.2240288,-80.3843968,11/21/19 14:33
843,37.2240224,-80.3843904,11/21/19 14:33
844,37.2240256,-80.384384,11/21/19 14:33
845,37.2240256,-80.384384,11/21/19 14:33
846,37.2240256,-80.384384,11/21/19 14:33
847,37.2240192,-80.3843776,11/21/19 14:33
848,37.2240192,-80.3843584,11/21/19 14:33
849,37.2240192,-80.3843584,11/21/19 14:33
850,37.2240224,-80.3843712,11/21/19 14:33
851,37.2240256,-80.384384,11/21/19 14:33
852,37.224032,-80.3843904,11/21/19 14:33
853,37.2240448,-80.3844096,11/21/19 14:34
854,37.2240512,-80.384416,11/21/19 14:34
855,37.2240608,-80.3844224,11/21/19 14:34
856,37.2240672,-80.3844288,11/21/19 14:34
857,37.22408,-80.384448,11/21/19 14:34
858,37.2240864,-80.3844544,11/21/19 14:34
859,37.2240992,-80.3844544,11/21/19 14:34
860,37.2241056,-80.3844608,11/21/19 14:34
861,37.2241088,-80.3844736,11/21/19 14:34
862,37.2241088,-80.3844928,11/21/19 14:34
863,37.2241056,-80.3845056,11/21/19 14:34
864,37.2241056,-80.3845184,11/21/19 14:34
865,37.2241056,-80.3845376,11/21/19 14:34
866,37.2240992,-80.3845504,11/21/19 14:34
867,37.2240992,-80.3845696,11/21/19 14:34
868,37.2240928,-80.3845824,11/21/19 14:34
869,37.2240896,-80.3845952,11/21/19 14:34
870,37.2240864,-80.3846144,11/21/19 14:34
871,37.2240864,-80.3846208,11/21/19 14:34
872,37.2240832,-80.3846336,11/21/19 14:34
873,37.22408,-80.3846528,11/21/19 14:34
874,37.2240704,-80.3846592,11/21/19 14:34
875,37.2240672,-80.384672,11/21/19 14:34
876,37.224064,-80.3846912,11/21/19 14:34
877,37.2240576,-80.384704,11/21/19 14:34
878,37.2240512,-80.3847104,11/21/19 14:34
879,37.2240448,-80.3847296,11/21/19 14:34
880,37.2240416,-80.3847424,11/21/19 14:34
881,37.2240416,-80.3847488,11/21/19 14:34
882,37.2240448,-80.384768,11/21/19 14:34
883,37.2240512,-80.3847744,11/21/19 14:34
884,37.2240608,-80.3847744,11/21/19 14:34
885,37.2240608,-80.3847808,11/21/19 14:34
886,37.2240672,-80.3847808,11/21/19 14:34
887,37.2240704,-80.3847808,11/21/19 14:34
888,37.2240704,-80.3847808,11/21/19 14:34
889,37.224064,-80.3847808,11/21/19 14:34
890,37.2240576,-80.3847808,11/21/19 14:34
891,37.224048,-80.3847808,11/21/19 14:34
892,37.2240416,-80.3847744,11/21/19 14:34
893,37.2240448,-80.3847808,11/21/19 14:34
894,37.2240416,-80.3847872,11/21/19 14:34
895,37.224032,-80.3847936,11/21/19 14:34
896,37.2240256,-80.3848064,11/21/19 14:34
897,37.2240192,-80.3848128,11/21/19 14:34
898,37.2240064,-80.3848256,11/21/19 14:34
899,37.224,-80.384832,11/21/19 14:34
900,37.2239968,-80.3848512,11/21/19 14:34
901,37.223984,-80.384864,11/21/19 14:34
902,37.2239808,-80.3848832,11/21/19 14:34
903,37.2239712,-80.384896,11/21/19 14:34
904,37.223968,-80.3849152,11/21/19 14:34
905,37.2239616,-80.384928,11/21/19 14:34
906,37.223952,-80.3849408,11/21/19 14:34
907,37.2239488,-80.3849664,11/21/19 14:34
908,37.2239424,-80.3849792,11/21/19 14:34
909,37.2239392,-80.384992,11/21/19 14:34
910,37.2239296,-80.3850048,11/21/19 14:35
911,37.2239264,-80.3850176,11/21/19 14:35
912,37.22392,-80.3850304,11/21/19 14:35
913,37.2239136,-80.3850496,11/21/19 14:35
914,37.2239136,-80.385056,11/21/19 14:35
915,37.2239136,-80.3850688,11/21/19 14:35
916,37.2239104,-80.385088,11/21/19 14:35
917,37.2239072,-80.3850944,11/21/19 14:35
918,37.2239072,-80.3851072,11/21/19 14:35
919,37.2239072,-80.3851264,11/21/19 14:35
920,37.223904,-80.3851328,11/21/19 14:35
